Name,Rate,PartNo
"Remote Access, Bell and Music Module with Evac",2500,
Cut Out,0,
Cut Out,0,
25A Single Phase Appliance,25,NHPNL132L
3 Phase Appliance (upto 25A),45,NHPNL340L
4mm x 4C + E O/C,5.55,CBLOC4.0-4ECA5
4mm x 2C + E (TPS),2.51,CBLFL4.0-2ERB1
Garden Light - ELV,0,
Garden Cable UV,3.3,E-CF56032BK
Consolidation Point (Upto 6G),65,CLi2036VHwe + CLI30RJ45SMA6C-WE x6
Lighting Point - No Cut Out (Tbar Panel),0,
Single CCTV Camera Location,154.59,CLICLP724419
Double CCTV Camera Location,309.18,CLICLP724419
Total patch panels,103.06,CABPC624P
Cat 6 Cable,0.8,CLI2D4PIPV3BBU
Testing,0,
Cut Out,0,
CCTV Kit (NVR + 4 Cameras),988.33,PSAHLIK-4286TH-AI
Fibre ( cameras exceeding 90m),750,
NVR,10,
Relocate CCTV Point,15,
CCTV Camera (Each),154.59,CLICLP724419
2.5mm2 x 2C & E TPS,1.67,CBLFL2.5-2ERB5
2.5mm SDI - Linked to Smoke Detector,0.81,CBLSDI2.5R1
2.5mm2 x 2C Twin Active,1.27,CBLTW2.5-2RW1
Flat Washers,0.1,KOUFW10Z
Masonry Anchors,0.79,KOUDIM10Z
Hex Nuts,0.15,KOUHN10Z
10mm All Thread,33.93,UNIUR10H
Risers / Waterfalls,0,
Bends,0,
Tees,0,
Crosses,0,
Riser link plate,0.79,KOUKT3LPG
TX Brackets,9.79,KOUKT3TXH
Splice Plate,1.26,KOUKT3SPG
Unique Lighting 1 - (Large installations - Hi Bays etc),0,
Unique Lighting 2 - (Car Parks - Street Lighting etc),0,
Unique Lighting 1 Light Point 4mm TPS,2.51,CBLFL4.0-2ERB1
Unique Lighting 1 Light Point 6mm TPS,3.5,CBLFL6.0-2ERB1
Unique Lighting 1 Light Point 10mm 2c+e Orange Circ,8.21,CBLOC10.0-2ECA5
Unique Lighting 1 Light Point 16mm 2c+e Orange Circ,12.28,CBLOC16.0-2ECA5
Unique Lighting 2 Light Point 4mm TPS,2.51,CBLFL4.0-2ERB1
Unique Lighting 2 Light Point 6mm TPS,3.5,CBLFL6.0-2ERB1
Unique Lighting 2 Light Point 10mm 2c+e Orange Circ,8.21,CBLOC10.0-2ECA5
Unique Lighting 2 Light Point 16mm 2c+e Orange Circ,12.28,CBLOC16.0-2ECA5
Unique Lighting 1 Light Point 16mm 4c+e Orange Circ,16.2,CBLOC16.0-4ECA5
Unique Lighting 2 Light Point 16mm 4c+e Orange Circ,16.2,CBLOC16.0-4ECA5
hiih,67,67
MR JOHN,21,No1
JOHN BFR,21,No1
TEST2,21,No1
TEST2,21,No1
TEST2,21,No1
JOHN BFR,21,No1
ITEM IN FACTORY,21,No1
ITEM IN FACTORY,1000,Part A
12,120,12
